react-dom_client.js?v=9b8b467a:14091 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
AirBalanceTable.tsx:823 ****************************************************************************************************************************
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AgGridReactUi>
exports.createElement @ react.js?v=9b8b467a:606
render @ ag-grid-react.js?v=9b8b467a:2725
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12629
updateClassComponent @ react-dom_client.js?v=9b8b467a:5482
beginWork @ react-dom_client.js?v=9b8b467a:5894
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AgGridReact>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
AirBalanceTable @ AirBalanceTable.tsx:823
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AirBalanceTable>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
App @ App.tsx:292
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
(anonymous) @ main.tsx:8
AirBalanceTable.tsx:823 * If you want to hide the watermark please email info@ag-grid.com for a trial license key.                                 *
padAndOutput @ ag-grid-enterprise.js?v=9b8b467a:394
outputMissingLicenseKey @ ag-grid-enterprise.js?v=9b8b467a:431
validateLicense @ ag-grid-enterprise.js?v=9b8b467a:184
validateLicense @ ag-grid-enterprise.js?v=9b8b467a:496
postConstruct @ ag-grid-enterprise.js?v=9b8b467a:492
initBeans @ ag-grid-community.js?v=9b8b467a:9702
init @ ag-grid-community.js?v=9b8b467a:9685
AgContext @ ag-grid-community.js?v=9b8b467a:9666
create @ ag-grid-community.js?v=9b8b467a:31317
(anonymous) @ ag-grid-react.js?v=9b8b467a:2515
commitAttachRef @ react-dom_client.js?v=9b8b467a:6461
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
safelyAttachRef @ react-dom_client.js?v=9b8b467a:6471
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7303
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7279
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7283
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7301
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7301
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7301
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7279
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7301
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7331
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7301
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7301
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7301
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7279
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7331
doubleInvokeEffectsOnFiber @ react-dom_client.js?v=9b8b467a:8677
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=9b8b467a:8670
commitDoubleInvokeEffectsInDEV @ react-dom_client.js?v=9b8b467a:8685
flushPassiveEffects @ react-dom_client.js?v=9b8b467a:8562
flushPendingEffects @ react-dom_client.js?v=9b8b467a:8522
performSyncWorkOnRoot @ react-dom_client.js?v=9b8b467a:8817
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=9b8b467a:8737
flushSpawnedWork @ react-dom_client.js?v=9b8b467a:8505
commitRoot @ react-dom_client.js?v=9b8b467a:8338
commitRootWhenReady @ react-dom_client.js?v=9b8b467a:7832
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<div>
exports.createElement @ react.js?v=9b8b467a:606
AgGridReactUi @ ag-grid-react.js?v=9b8b467a:2539
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AgGridReactUi>
exports.createElement @ react.js?v=9b8b467a:606
render @ ag-grid-react.js?v=9b8b467a:2725
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12629
updateClassComponent @ react-dom_client.js?v=9b8b467a:5482
beginWork @ react-dom_client.js?v=9b8b467a:5894
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AgGridReact>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
AirBalanceTable @ AirBalanceTable.tsx:823
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AirBalanceTable>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
App @ App.tsx:292
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
(anonymous) @ main.tsx:8
AirBalanceTable.tsx:823 ****************************************************************************************************************************
centerPadAndOutput @ ag-grid-enterprise.js?v=9b8b467a:391
outputMissingLicenseKey @ ag-grid-enterprise.js?v=9b8b467a:432
validateLicense @ ag-grid-enterprise.js?v=9b8b467a:184
validateLicense @ ag-grid-enterprise.js?v=9b8b467a:496
postConstruct @ ag-grid-enterprise.js?v=9b8b467a:492
initBeans @ ag-grid-community.js?v=9b8b467a:9702
init @ ag-grid-community.js?v=9b8b467a:9685
AgContext @ ag-grid-community.js?v=9b8b467a:9666
create @ ag-grid-community.js?v=9b8b467a:31317
(anonymous) @ ag-grid-react.js?v=9b8b467a:2515
commitAttachRef @ react-dom_client.js?v=9b8b467a:6461
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
safelyAttachRef @ react-dom_client.js?v=9b8b467a:6471
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7303
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7279
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7283
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7301
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7301
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7301
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7279
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7301
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7331
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7301
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7301
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7301
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7279
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7331
doubleInvokeEffectsOnFiber @ react-dom_client.js?v=9b8b467a:8677
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=9b8b467a:8670
commitDoubleInvokeEffectsInDEV @ react-dom_client.js?v=9b8b467a:8685
flushPassiveEffects @ react-dom_client.js?v=9b8b467a:8562
flushPendingEffects @ react-dom_client.js?v=9b8b467a:8522
performSyncWorkOnRoot @ react-dom_client.js?v=9b8b467a:8817
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=9b8b467a:8737
flushSpawnedWork @ react-dom_client.js?v=9b8b467a:8505
commitRoot @ react-dom_client.js?v=9b8b467a:8338
commitRootWhenReady @ react-dom_client.js?v=9b8b467a:7832
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<div>
exports.createElement @ react.js?v=9b8b467a:606
AgGridReactUi @ ag-grid-react.js?v=9b8b467a:2539
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AgGridReactUi>
exports.createElement @ react.js?v=9b8b467a:606
render @ ag-grid-react.js?v=9b8b467a:2725
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12629
updateClassComponent @ react-dom_client.js?v=9b8b467a:5482
beginWork @ react-dom_client.js?v=9b8b467a:5894
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AgGridReact>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
AirBalanceTable @ AirBalanceTable.tsx:823
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AirBalanceTable>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
App @ App.tsx:292
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
(anonymous) @ main.tsx:8
AirBalanceTable.tsx:823 ****************************************************************************************************************************
centerPadAndOutput @ ag-grid-enterprise.js?v=9b8b467a:391
outputMissingLicenseKey @ ag-grid-enterprise.js?v=9b8b467a:433
validateLicense @ ag-grid-enterprise.js?v=9b8b467a:184
validateLicense @ ag-grid-enterprise.js?v=9b8b467a:496
postConstruct @ ag-grid-enterprise.js?v=9b8b467a:492
initBeans @ ag-grid-community.js?v=9b8b467a:9702
init @ ag-grid-community.js?v=9b8b467a:9685
AgContext @ ag-grid-community.js?v=9b8b467a:9666
create @ ag-grid-community.js?v=9b8b467a:31317
(anonymous) @ ag-grid-react.js?v=9b8b467a:2515
commitAttachRef @ react-dom_client.js?v=9b8b467a:6461
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
safelyAttachRef @ react-dom_client.js?v=9b8b467a:6471
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7303
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7279
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7283
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7301
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7301
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7301
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7279
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7301
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7331
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7301
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7301
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7301
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7279
recursivelyTraverseReappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7341
reappearLayoutEffects @ react-dom_client.js?v=9b8b467a:7331
doubleInvokeEffectsOnFiber @ react-dom_client.js?v=9b8b467a:8677
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=9b8b467a:8670
commitDoubleInvokeEffectsInDEV @ react-dom_client.js?v=9b8b467a:8685
flushPassiveEffects @ react-dom_client.js?v=9b8b467a:8562
flushPendingEffects @ react-dom_client.js?v=9b8b467a:8522
performSyncWorkOnRoot @ react-dom_client.js?v=9b8b467a:8817
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=9b8b467a:8737
flushSpawnedWork @ react-dom_client.js?v=9b8b467a:8505
commitRoot @ react-dom_client.js?v=9b8b467a:8338
commitRootWhenReady @ react-dom_client.js?v=9b8b467a:7832
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<div>
exports.createElement @ react.js?v=9b8b467a:606
AgGridReactUi @ ag-grid-react.js?v=9b8b467a:2539
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AgGridReactUi>
exports.createElement @ react.js?v=9b8b467a:606
render @ ag-grid-react.js?v=9b8b467a:2725
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12629
updateClassComponent @ react-dom_client.js?v=9b8b467a:5482
beginWork @ react-dom_client.js?v=9b8b467a:5894
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AgGridReact>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
AirBalanceTable @ AirBalanceTable.tsx:823
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AirBalanceTable>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
App @ App.tsx:292
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
(anonymous) @ main.tsx:8
AirBalanceTable.tsx:823 AG Grid: As of v32.2, checkboxSelection is deprecated. Use `rowSelection.checkboxes` in `GridOptions` instead.
(anonymous) @ ag-grid-community.js?v=9b8b467a:1252
_doOnce @ ag-grid-community.js?v=9b8b467a:923
_warnOnce @ ag-grid-community.js?v=9b8b467a:1252
processOptions @ ag-grid-community.js?v=9b8b467a:48665
validateColDef @ ag-grid-community.js?v=9b8b467a:48619
validateColDef @ ag-grid-community.js?v=9b8b467a:23101
_addColumnDefaultAndTypes @ ag-grid-community.js?v=9b8b467a:2790
createColumn @ ag-grid-community.js?v=9b8b467a:2718
_recursivelyCreateColumns @ ag-grid-community.js?v=9b8b467a:2708
_createColumnTree @ ag-grid-community.js?v=9b8b467a:2671
createColsFromColDefs @ ag-grid-community.js?v=9b8b467a:17285
setColumnDefs @ ag-grid-community.js?v=9b8b467a:17527
setColumnsAndData @ ag-grid-community.js?v=9b8b467a:29948
(anonymous) @ ag-grid-community.js?v=9b8b467a:29941
(anonymous) @ ag-grid-community.js?v=9b8b467a:19003
(anonymous) @ ag-grid-community.js?v=9b8b467a:132
flushAsyncQueue @ ag-grid-community.js?v=9b8b467a:160
setTimeout
flush @ ag-grid-community.js?v=9b8b467a:148
dispatchAsync @ ag-grid-community.js?v=9b8b467a:152
runCallback @ ag-grid-community.js?v=9b8b467a:124
dispatchToListeners @ ag-grid-community.js?v=9b8b467a:132
dispatchEvent @ ag-grid-community.js?v=9b8b467a:108
dispatchLocalEvent @ ag-grid-community.js?v=9b8b467a:777
register @ ag-grid-community.js?v=9b8b467a:19025
setComp @ ag-grid-community.js?v=9b8b467a:11445
(anonymous) @ ag-grid-react.js?v=9b8b467a:2088
commitAttachRef @ react-dom_client.js?v=9b8b467a:6461
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
safelyAttachRef @ react-dom_client.js?v=9b8b467a:6471
